state,coil1,coil2,coil3,coil4
162,0,254,25,0
161,0,255,13,0
160,0,255,0,0
159,13,255,0,0
158,25,254,0,0
157,37,252,0,0
156,50,250,0,0
155,62,247,0,0
154,74,244,0,0
153,86,240,0,0
152,98,236,0,0
151,109,231,0,0
150,120,225,0,0
149,131,219,0,0
148,142,212,0,0
147,152,205,0,0
146,162,197,0,0
145,171,189,0,0
144,180,180,0,0
143,189,171,0,0
142,197,162,0,0
141,205,152,0,0
140,212,142,0,0
139,219,131,0,0
138,225,120,0,0
137,231,109,0,0
136,236,98,0,0
135,240,86,0,0
134,244,74,0,0
133,247,62,0,0
132,250,50,0,0
131,252,37,0,0
130,254,25,0,0
129,255,13,0,0
128,255,0,0,0
127,255,0,0,13
126,254,0,0,25
125,252,0,0,37
124,250,0,0,50
123,247,0,0,62
122,244,0,0,74
121,240,0,0,86
120,236,0,0,98
119,231,0,0,109
118,225,0,0,120
117,219,0,0,131
116,212,0,0,142
115,205,0,0,152
114,197,0,0,162
113,189,0,0,171
112,180,0,0,180
111,171,0,0,189
110,162,0,0,197
109,152,0,0,205
108,142,0,0,212
107,131,0,0,219
106,120,0,0,225
105,109,0,0,231
104,98,0,0,236
103,86,0,0,240
102,74,0,0,244
101,62,0,0,247
100,50,0,0,250
99,37,0,0,252
98,25,0,0,254
97,13,0,0,255
96,0,0,0,255
95,0,0,13,255
94,0,0,25,254
93,0,0,37,252
92,0,0,50,250
91,0,0,62,247
90,0,0,74,244
89,0,0,86,240
88,0,0,98,236
87,0,0,109,231
86,0,0,120,225
85,0,0,131,219
84,0,0,142,212
83,0,0,152,205
82,0,0,162,197
81,0,0,171,189
80,0,0,180,180
79,0,0,189,171
78,0,0,197,162
77,0,0,205,152
76,0,0,212,142
75,0,0,219,131
74,0,0,225,120
73,0,0,231,109
72,0,0,236,98
71,0,0,240,86
70,0,0,244,74
69,0,0,247,62
68,0,0,250,50
67,0,0,252,37
66,0,0,254,25
65,0,0,255,13
64,0,0,255,0
63,0,13,255,0
62,0,25,254,0
61,0,37,252,0
60,0,50,250,0
59,0,62,247,0
58,0,74,244,0
57,0,86,240,0
56,0,98,236,0
55,0,109,231,0
54,0,120,225,0
53,0,131,219,0
52,0,142,212,0
51,0,152,205,0
50,0,162,197,0
49,0,171,189,0
48,0,180,180,0
47,0,189,171,0
46,0,197,162,0
45,0,205,152,0
44,0,212,142,0
43,0,219,131,0
42,0,225,120,0
41,0,231,109,0
40,0,236,98,0
39,0,240,86,0
38,0,244,74,0
37,0,247,62,0
36,0,250,50,0
35,0,252,37,0
34,0,254,25,0
33,0,255,13,0
32,0,255,0,0
31,13,255,0,0
30,25,254,0,0
29,37,252,0,0
28,50,250,0,0
27,62,247,0,0
26,74,244,0,0
25,86,240,0,0
24,98,236,0,0
23,109,231,0,0
22,120,225,0,0
21,131,219,0,0
20,142,212,0,0
19,152,205,0,0
18,162,197,0,0
17,171,189,0,0
16,180,180,0,0
15,189,171,0,0
14,197,162,0,0
13,205,152,0,0
12,212,142,0,0
11,219,131,0,0
10,225,120,0,0
9,231,109,0,0
8,236,98,0,0
7,240,86,0,0
6,244,74,0,0
5,247,62,0,0
4,250,50,0,0
3,252,37,0,0
2,254,25,0,0
1,255,13,0,0
0,255,0,0,0
